Contract_code,contract_type,City,town,building_type,Region,application,area,percent,price,price_per_mm,age,Skeleton_type,time,Postal_code
19055268,Contr_letter,Qom,Qom,apartment,1,Residential,81.55,100,5120000,62783.57,14,metallic,1399/04/01,371911
19055312,Contr_letter,Qom,Qom,apartment,1,Residential,142,100,26900000,189436.62,0,metallic,1399/04/01,371919
19055382,Contr_letter,Qom,Qom,apartment,,Residential,90,100,4750000,52777.78,5,concrete,1399/04/01,371138
19055930,Contr_letter,Qom,Qom,apartment,,Residential,79.8,100,4350000,54511.28,6,concrete,1399/04/02,374919
19056169,Contr_letter,Qom,Qom,apartment,1,Residential,113.27,100,8970000,79191.31,0,concrete,1399/04/02,371488
19056502,Contr_letter,Qom,Qom,apartment,8,Residential,80.9,100,3400000,42027.19,6,concrete,1399/04/02,371133
19056928,Contr_letter,Qom,Qom,apartment,4,Residential,100,100,11600000,116000,0,concrete,1399/04/02,371676
19057288,Contr_letter,Qom,Qom,apartment,,Residential,86,100,4270000,49651.16,8,concrete,1399/04/02,374966
19057858,Contr_letter,Qom,Qom,apartment,8,Residential,64.2,100,3080000,47975.08,9,concrete,1399/04/02,374918
19058639,Contr_letter,Qom,Qom,apartment,,Residential,117,100,7600000,64957.26,7,metallic_&_concrete,1399/04/02,374915
19058718,Contr_letter,Qom,Qom,apartment,,Residential,87,100,6090000,70000,1,concrete,1399/04/02,371915
19058776,Contr_letter,Qom,Qom,apartment,8,Residential,90.04,100,4275000,47478.9,6,concrete,1399/04/02,374966
19058807,Contr_letter,Qom,Qom,apartment,,Residential,62.8,100,3675000,58519.11,14,metallic,1399/04/02,371486
19059325,Contr_letter,Qom,Qom,apartment,,Residential,72.5,100,6000000,82758.62,8,concrete,1399/04/02,371918
19060092,Contr_letter,Qom,Qom,apartment,,Residential,93.56,100,4980000,53227.88,7,concrete,1399/04/02,371138
19061046,Contr_letter,Qom,Qom,apartment,8,Residential,59.6,100,2740000,45973.15,16,concrete,1399/04/02,374911
19061620,Contr_letter,Qom,Qom,apartment,,Residential,106,50,2500000,11792.45,5,metallic,1399/04/02,371137
19061641,Contr_letter,Qom,Qom,apartment,,Residential,104.11,100,5600000,53789.26,5,metallic_&_concrete,1399/04/02,374916
19061747,Contr_letter,Qom,Qom,apartment,4,Residential,223.3,100,24400000,109270.04,0,concrete,1399/04/02,371313
19061981,Contr_letter,Qom,Qom,apartment,,Residential,140,100,12950000,92500,1,concrete,1399/04/02,371341
19062030,Contr_letter,Qom,Qom,apartment,8,Residential,83,100,4350000,52409.64,5,concrete,1399/04/02,374964
